computer science,computer science-href,cs courses,cs courses-href,pre_req,Assumed Knowledge,course description,course id,location_time,level,Incompatible,Units
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4817 - Applied Natural Language Processing Honours,https://www.adelaide.edu.au/course-outlines/110404/1/sem-1/,,COMP SCI 7317,"This course examines machine learning techniques that obtain leading results on the problem of natural language processing (NLP). NLP is a critical step towards effective communication between people and machines. You will learn how to represent words and text, the use of deep recurrent models for text prediction, and issues that separate NLP from other application domains. This will be reinforced by applying deep learning tools to NLP through examples and practical projects.",COMP SCI 4817 - Applied Natural Language Processing Honours,North Terrace Campus - Semester 1 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4816 - Applied Machine Learning Honours,https://www.adelaide.edu.au/course-outlines/110403/1/sem-2/,,COMP SCI 7317,This course surveys the practical application of machine learning in modern organisations and society. Case studies will be used to demonstrate current best practice as well as common pitfalls. You will learn processes for tool-selection based on requirements and available resources; verifying and validating discovered models and how to apply results in real environments; and information resources for tracking technological advances,COMP SCI 4816 - Applied Machine Learning Honours,North Terrace Campus - Semester 2 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4811 - Event Driven Computing,https://www.adelaide.edu.au/course-outlines/109820/1/sem-2/,COMP SCI 2201,COMP SCI 2103,"Event-driven systems are the backbone of modern computer systems and services. This course explores the fundamental principles behind these systems; Finite State Automata, their behaviour and implementation; Correspondence with regular expressions; Examples of embedded systems; Introduction to interconnected state machines, Petri Nets, and concurrency. We'll also explore modern approaches to event-driven systems; Reactive Programming; event streams, and observable data.",COMP SCI 4811 - Event Driven Computing,North Terrace Campus - Semester 2 - 2023,Undergraduate,COMP SCI 4411,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4807 - Advanced Algorithms,https://www.adelaide.edu.au/course-outlines/109070/1/sem-1/,COMP SCI 2201,,"The development of a sound theoretical understanding of advanced algorithms and practical problem solving skills using them.  Advanced algorithm topics chosen from: Dynamic Programming, Linear Programming, Matching, Max Flow / Min Cut, P and NP, Approximation Algorithms, Randomized Algorithms, Computational Geometry.",COMP SCI 4807 - Advanced Algorithms,North Terrace Campus - Semester 1 - 2023,Undergraduate,"COMP SCI 3301, COMP SCI 4407",3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4417 - Applied Natural Language Processing UG,https://www.adelaide.edu.au/course-outlines/110402/1/sem-1/,,,"This course examines machine learning techniques that obtain leading results on the problem of natural language processing (NLP). NLP is a critical step towards effective communication between people and machines. You will learn how to represent words and text, the use of deep recurrent models for text prediction, and issues that separate NLP from other application domains. This will be reinforced by applying deep learning tools to NLP through examples and practical projects",COMP SCI 4417 - Applied Natural Language Processing UG,North Terrace Campus - Semester 1 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4416 - Applied Machine Learning UG,https://www.adelaide.edu.au/course-outlines/110401/1/sem-2/,,,This course surveys the practical application of machine learning in modern organisations and society. Case studies will be used to demonstrate current best practice as well as common pitfalls. You will learn processes for tool-selection based on requirements and available resources; verifying and validating discovered models and how to apply results in real environments; and information resources for tracking technological advances.,COMP SCI 4416 - Applied Machine Learning UG,North Terrace Campus - Semester 2 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4414B - Software Engineering Research Project  B,https://www.adelaide.edu.au/course-outlines/109878/1/sem-2/,COMP SCI 4414A,,"The final year research project is aimed at providing students with an opportunity to apply Software Engineering knowledge, understanding, and skills to an industrially sourced project. The projects are jointlysupervised by academic supervisors and the external clients, who propose projects. The students are assigned to different small teams that are expected to work collaboratively on the assigned project that will involve aspects of research and development. Students are expected to demonstrate the application of software engineering principles and

practices by following defined processes, which are tracked using online

repositories and communication tools. The project also provides a pathway to enrolment in a higher degree by research.",COMP SCI 4414B - Software Engineering Research Project  B,North Terrace Campus - Semester 2 - 2023,Undergraduate,,6
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4414A - Software Engineering Research Project A,https://www.adelaide.edu.au/course-outlines/109877/1/sem-1/,,,"The research project is aimed at providing students with an opportunity to apply Software Engineering knowledge, understanding, and skills to an industrially sourced project. The projects are jointly supervised by academic supervisors and the external clients, who propose projects. The students are assigned to different small teams that are expected to work collaboratively on the assigned project that will involve aspects of research and development. Students are expected to demonstrate the application of software engineering principles and

practices by following defined processes, which are tracked using online

repositories and communication tools. The project also provides a pathway to enrolment in a higher degree by research.",COMP SCI 4414A - Software Engineering Research Project A,North Terrace Campus - Semester 1 - 2023,Undergraduate,,
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4411 - Event Driven Computing,https://www.adelaide.edu.au/course-outlines/109819/1/sem-2/,COMP SCI 2201,COMP SCI 2103,"Event-driven systems are the backbone of modern computer systems and services. This course explores the fundamental principles behind these systems; Finite State Automata, their behaviour and implementation; Correspondence with regular expressions; Examples of embedded systems; Introduction to interconnected state machines, Petri Nets, and concurrency. We'll also explore modern approaches to event-driven systems; Reactive Programming; event streams, and observable data.",COMP SCI 4411 - Event Driven Computing,North Terrace Campus - Semester 2 - 2023,Undergraduate,COMP SCI 4811,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4409 - Search Based Software Engineering,https://www.adelaide.edu.au/course-outlines/109075/1/sem-1/,COMP SCI 2201,,"Many activities in software engineering involve an element of search. Some examples include selection of requirements, localisation and correction of defects, and the optimisation of test coverage. The fast-growing field of Search-Based Software Engineering (SBSE) applies computing resources to these search problems to improve the efficiency and quality of software engineering processes.

This course aims to introduce students to a wide range of SBSE terminology, techniques, and processes. The concepts taught in the lectures will be practised and reinforced by participation in three projects, and one seminar with a written essay on a recent SBSE-related conference article.",COMP SCI 4409 - Search Based Software Engineering,North Terrace Campus - Semester 1 - 2023,Undergraduate,COMP SCI 4809,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4407 - Advanced Algorithms,https://www.adelaide.edu.au/course-outlines/108958/1/sem-1/,COMP SCI 2201,,"The development of a sound theoretical understanding of advanced algorithms and practical problem solving skills using them.  Advanced algorithm topics chosen from: Dynamic Programming, Linear Programming, Matching, Max Flow / Min Cut, P and NP, Approximation Algorithms, Randomized Algorithms, Computational Geometry.",COMP SCI 4407 - Advanced Algorithms,North Terrace Campus - Semester 1 - 2023,Undergraduate,"COMP SCI 3301, COMP SCI 4807",3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4405 - Research Methods  in Software Engineering and Computer Science,https://www.adelaide.edu.au/course-outlines/108289/1/sem-1/,,,"This course will prepare students for advanced research by examining how to plan, conduct and report on empirical investigations. The course will cover techniques applicable to each of the steps of a research project, including formulating research questions, theory building, data analysis (using both qualitative and quantitative methods), building evidence, assessing validity, and publishing. It will particularly focus on research involving software, developing statistical tools to measure software performance and the ways in which people interact with software tools.",COMP SCI 4405 - Research Methods  in Software Engineering and Computer Science,North Terrace Campus - Semester 1 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4192 - Mobile and Wireless Systems Hons,https://www.adelaide.edu.au/course-outlines/108687/1/sem-2/,COMP SCI 2201,COMP SCI 3001,"This course examines the characteristics of mobile and wireless networks and the impact of these characteristics on the development of software and supporting protocols.  Topics covered include: mobile and wireless application design and development environments, middleware support, protocol requirements for ad-hoc and sensor networks, wireless & mobile security vulnerabilities and standards, supporting reliable communication in lossy and intermittently connected networks; challenges and architectures for wireless mobility - 4G networks, Wi-Fi, Wi-Max, Bluetooth, Mobile IP, convergence of voice and data networks.",COMP SCI 4192 - Mobile and Wireless Systems Hons,North Terrace Campus - Semester 2 - 2023,Undergraduate,COMP SCI 4092,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4123 - Software Process Improvement,https://www.adelaide.edu.au/course-outlines/108692/1/sem-1/,COMP SCI 2201,,"This course is a guided study of software process grounded by practical personal experience. All software engineering is based on one or more processes that guide how software is developed with particular time, cost or quality goals. Process improvement aims to learn from current practice and objectively assess potential improvements. This will be explored by practicing a simplified form of the Personal Software Process and studying a number of process related topics drawn from: the goal question metric paradigm; appropriate automation; configuration management; project tracking and control; quality assurance; cost of quality; continuous integration; DevOps; software distribution; Infrastructure, Platform and Software as a Service; leveraging social media and the internet.",COMP SCI 4123 - Software Process Improvement,North Terrace Campus - Semester 1 - 2023,Undergraduate,COMP SCI 4023,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4106 - Hot Topics in IoT SecurityNorth Terrace Campus | Trimester 3 | 2023,https://www.adelaide.edu.au/course-outlines/111029/1/tri-3/,,"COMP SCI 3307, COMP SCI 3308, COMP SCI 3001","With the growth of the Internet of Things (IoT) and its impact on every aspect of modern life, security is increasingly more important. Security in IoT is the act of securing Internet of Things devices and the networks they're connected to. IoT devices include industrial machines, smart energy grids, building automation, as well as personal IoT devices. In this course you will study aspects of computer security and privacy as they affect IoT devices and networks. We will cover a selection of topics including cloud encryption, mass surveillance, software and hardware attacks, update management, and many more.",COMP SCI 4106 - Hot Topics in IoT Security,North Terrace Campus - Trimester 3 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4092 - Mobile and Wireless Systems,https://www.adelaide.edu.au/course-outlines/105879/1/sem-2/,COMP SCI 2201,COMP SCI 3001,"This course examines the characteristics of mobile and wireless networks and the impact of these characteristics on the development of software and supporting protocols.  Topics covered include: mobile and wireless application design and development environments, middleware support, protocol requirements for ad-hoc and sensor networks, wireless & mobile security vulnerabilities and standards, supporting reliable communication in lossy and intermittently connected networks; challenges and architectures for wireless mobility - 4G networks, Wi-Fi, Wi-Max, Bluetooth, Mobile IP, convergence of voice and data networks.",COMP SCI 4092 - Mobile and Wireless Systems,North Terrace Campus - Semester 2 - 2023,Undergraduate,COMP SCI 4192,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4023 - Software Process Improvement,https://www.adelaide.edu.au/course-outlines/103641/1/sem-1/,COMP SCI 2201,,"This course is a guided study of software process grounded by practical personal experience. All software engineering is based on one or more processes that guide how software is developed with particular time, cost or quality goals. Process improvement aims to learn from current practice and objectively assess potential improvements. This will be explored by practicing a simplified form of the Personal Software Process and studying a number of process related topics drawn from: the goal question metric paradigm; appropriate automation; configuration management; project tracking and control; quality assurance; cost of quality; continuous integration; DevOps; software distribution; Infrastructure, Platform and Software as a Service; leveraging social media and the internet.",COMP SCI 4023 - Software Process Improvement,North Terrace Campus - Semester 1 - 2023,Undergraduate,COMP SCI 4123,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4015B - Computer Science Honours Research Project Part B,https://www.adelaide.edu.au/course-outlines/107810/1/sem-1/,COMP SCI 4015A in previous Semester,,This is an advanced research project conducted individually under the guidance of an academic supervisor. It continues over two semesters and gives students the chance to investigate and contribute to an area at the cutting edge of computer science. Project topics vary from year to year depending on staff availability and research focus.,COMP SCI 4015B - Computer Science Honours Research Project Part B,North Terrace Campus - Semester 1 - 2023,Undergraduate,,12
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4015B - Computer Science Honours Research Project Part B,https://www.adelaide.edu.au/course-outlines/107810/1/sem-2/,COMP SCI 4015A in previous Semester,,This is an advanced research project conducted individually under the guidance of an academic supervisor. It continues over two semesters and gives students the chance to investigate and contribute to an area at the cutting edge of computer science. Project topics vary from year to year depending on staff availability and research focus.,COMP SCI 4015B - Computer Science Honours Research Project Part B,North Terrace Campus - Semester 2 - 2023,Undergraduate,,12
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4015A - Computer Science Honours Research Project Part A,https://www.adelaide.edu.au/course-outlines/107809/1/sem-1/,,,This is an advanced research project conducted individually under the guidance of an academic supervisor. It continues over two semesters and gives students the chance to investigate and contribute to an area at the cutting edge of computer science. Project topics vary from year to year depending on staff availability and research focus.,COMP SCI 4015A - Computer Science Honours Research Project Part A,North Terrace Campus - Semester 1 - 2023,Undergraduate,,
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 4015A - Computer Science Honours Research Project Part A,https://www.adelaide.edu.au/course-outlines/107809/1/sem-2/,,,This is an advanced research project conducted individually under the guidance of an academic supervisor. It continues over two semesters and gives students the chance to investigate and contribute to an area at the cutting edge of computer science. Project topics vary from year to year depending on staff availability and research focus.,COMP SCI 4015A - Computer Science Honours Research Project Part A,North Terrace Campus - Semester 2 - 2023,Undergraduate,,
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3710 - InternshipNorth Terrace Campus | Quadmester 4 | 2023,https://www.adelaide.edu.au/course-outlines/111069/1/quad-4/,Need to have completed 36 units while enrolled in an ECMS program,,"This internship course will allow you to build and apply your skills to relevant workplace settings. There will be training provided in career development skills and employability. Included within the course are opportunities for you to produce original work which builds and demonstrates your analytical, research and problem-solving skills; graduate-ready qualities that are essential for future employment. You will develop an understanding of the value of industry and professional networks and their importance to lifelong learning and career progression.  The internship component will directly add to your experiences and resume while providing an environment to consolidate your confidence and the ability to contribute to a workplace. You will gain an awareness of the strengths you offer to a future employer. The internship will focus on building your employability in the area of Engineering, Mathematics or Computer Sciences or related industries and business.",COMP SCI 3710 - Internship,North Terrace Campus - Quadmester 4 - 2023,Undergraduate,,6
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3710 - Internship,https://www.adelaide.edu.au/course-outlines/111069/1/sem-1/,Need to have completed 36 units while enrolled in an ECMS program,,"This internship course will allow you to build and apply your skills to relevant workplace settings. There will be training provided in career development skills and employability. Included within the course are opportunities for you to produce original work which builds and demonstrates your analytical, research and problem-solving skills; graduate-ready qualities that are essential for future employment. You will develop an understanding of the value of industry and professional networks and their importance to lifelong learning and career progression.  The internship component will directly add to your experiences and resume while providing an environment to consolidate your confidence and the ability to contribute to a workplace. You will gain an awareness of the strengths you offer to a future employer. The internship will focus on building your employability in the area of Engineering, Mathematics or Computer Sciences or related industries and business.",COMP SCI 3710 - Internship,North Terrace Campus - Semester 1 - 2023,Undergraduate,,6
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3710 - Internship,https://www.adelaide.edu.au/course-outlines/111069/1/summer/,Need to have completed 36 units while enrolled in an ECMS program,,"This internship course will allow you to build and apply your skills to relevant workplace settings. There will be training provided in career development skills and employability. Included within the course are opportunities for you to produce original work which builds and demonstrates your analytical, research and problem-solving skills; graduate-ready qualities that are essential for future employment. You will develop an understanding of the value of industry and professional networks and their importance to lifelong learning and career progression.  The internship component will directly add to your experiences and resume while providing an environment to consolidate your confidence and the ability to contribute to a workplace. You will gain an awareness of the strengths you offer to a future employer. The internship will focus on building your employability in the area of Engineering, Mathematics or Computer Sciences or related industries and business.",COMP SCI 3710 - Internship,North Terrace Campus - Summer - 2023,Undergraduate,,6
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3710 - Internship,https://www.adelaide.edu.au/course-outlines/111069/1/sem-2/,Need to have completed 36 units while enrolled in an ECMS program,,"This internship course will allow you to build and apply your skills to relevant workplace settings. There will be training provided in career development skills and employability. Included within the course are opportunities for you to produce original work which builds and demonstrates your analytical, research and problem-solving skills; graduate-ready qualities that are essential for future employment. You will develop an understanding of the value of industry and professional networks and their importance to lifelong learning and career progression.  The internship component will directly add to your experiences and resume while providing an environment to consolidate your confidence and the ability to contribute to a workplace. You will gain an awareness of the strengths you offer to a future employer. The internship will focus on building your employability in the area of Engineering, Mathematics or Computer Sciences or related industries and business.",COMP SCI 3710 - Internship,North Terrace Campus - Semester 2 - 2023,Undergraduate,,6
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3700 - Internship,https://www.adelaide.edu.au/course-outlines/111068/1/sem-1/,Need to have completed 36 units while enrolled in an ECMS program,,"This internship course will allow you to build and apply your skills to relevant workplace settings. There will be training provided in career development skills and employability. Included within the course are opportunities for you to produce original work which builds and demonstrates your analytical, research and problem-solving skills; graduate-ready qualities that are essential for future employment. You will develop an understanding of the value of industry and professional networks and their importance to lifelong learning and career progression.  The internship component will directly add to your experiences and resume while providing an environment to consolidate your confidence and the ability to contribute to a workplace. You will gain an awareness of the strengths you offer to a future employer. The internship will focus on building your employability in the area of Engineering, Mathematics or Computer Sciences or related industries and business.",COMP SCI 3700 - Internship,North Terrace Campus - Semester 1 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3700 - Internship,https://www.adelaide.edu.au/course-outlines/111068/1/summer/,Need to have completed 36 units while enrolled in an ECMS program,,"This internship course will allow you to build and apply your skills to relevant workplace settings. There will be training provided in career development skills and employability. Included within the course are opportunities for you to produce original work which builds and demonstrates your analytical, research and problem-solving skills; graduate-ready qualities that are essential for future employment. You will develop an understanding of the value of industry and professional networks and their importance to lifelong learning and career progression.  The internship component will directly add to your experiences and resume while providing an environment to consolidate your confidence and the ability to contribute to a workplace. You will gain an awareness of the strengths you offer to a future employer. The internship will focus on building your employability in the area of Engineering, Mathematics or Computer Sciences or related industries and business.",COMP SCI 3700 - Internship,North Terrace Campus - Summer - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3700 - Internship,https://www.adelaide.edu.au/course-outlines/111068/1/sem-2/,Need to have completed 36 units while enrolled in an ECMS program,,"This internship course will allow you to build and apply your skills to relevant workplace settings. There will be training provided in career development skills and employability. Included within the course are opportunities for you to produce original work which builds and demonstrates your analytical, research and problem-solving skills; graduate-ready qualities that are essential for future employment. You will develop an understanding of the value of industry and professional networks and their importance to lifelong learning and career progression.  The internship component will directly add to your experiences and resume while providing an environment to consolidate your confidence and the ability to contribute to a workplace. You will gain an awareness of the strengths you offer to a future employer. The internship will focus on building your employability in the area of Engineering, Mathematics or Computer Sciences or related industries and business.",COMP SCI 3700 - Internship,North Terrace Campus - Semester 2 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3700 - InternshipNorth Terrace Campus | Quadmester 4 | 2023,https://www.adelaide.edu.au/course-outlines/111068/1/quad-4/,Need to have completed 36 units while enrolled in an ECMS program,,"This internship course will allow you to build and apply your skills to relevant workplace settings. There will be training provided in career development skills and employability. Included within the course are opportunities for you to produce original work which builds and demonstrates your analytical, research and problem-solving skills; graduate-ready qualities that are essential for future employment. You will develop an understanding of the value of industry and professional networks and their importance to lifelong learning and career progression.  The internship component will directly add to your experiences and resume while providing an environment to consolidate your confidence and the ability to contribute to a workplace. You will gain an awareness of the strengths you offer to a future employer. The internship will focus on building your employability in the area of Engineering, Mathematics or Computer Sciences or related industries and business.",COMP SCI 3700 - Internship,North Terrace Campus - Quadmester 4 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3318 - Software Engineering in Industry,https://www.adelaide.edu.au/course-outlines/111360/1/sem-2/,COMP SCI 2206,,"Have you ever wondered how all these software engineering concepts will ever be put into practice? Who actually uses scrum or (gasp!) waterfall and how? This course will involve lectures and research into topics concerning current software engineering methodologies and techniques. The course will include significant industry engagement through module lectures and industry case studies from local industry, focusing on how software engineering methodologies are implemented. Lectures will be accompanied by opportunities to engage with real development teams through which students will gain a better understanding of the software engineering products produced and the challenges involved in producing these products.  Students will be guided to conduct preliminary research on selected topics relevant to software engineering industry practice. Students will be asked to produce two research reports which present their understanding, findings, and critical assessment of software engineering practices in industry.",COMP SCI 3318 - Software Engineering in Industry,North Terrace Campus - Semester 2 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3317MELB - Using Machine Learning ToolsMelbourne Campus | Semester 1 | 2023,https://www.adelaide.edu.au/course-outlines/110303/3/sem-1/,,,"An introduction to the use and application of key machine learning tools. Students will learn to build software that uses pre-existing toolkits as appropriate to solve a variety of machine learning problems. The course will have a practical focus using case studies and worked examples, with an emphasis on ensuring that solutions are valid and verifiable.",COMP SCI 3317MELB - Using Machine Learning Tools,Melbourne Campus - Semester 1 - 2023,Undergraduate,,3
"Computer Science
COMP SCI",https://www.adelaide.edu.au/course-outlines/ug/comp-sci/,COMP SCI 3317 - Using Machine Learning Tools,https://www.adelaide.edu.au/course-outlines/110303/1/sem-1/,,,"An introduction to the use and application of key machine learning tools. Students will learn to build software that uses pre-existing toolkits as appropriate to solve a variety of machine learning problems. The course will have a practical focus using case studies and worked examples, with an emphasis on ensuring that solutions are valid and verifiable.",COMP SCI 3317 - Using Machine Learning Tools,North Terrace Campus - Semester 1 - 2023,Undergraduate,,3
