1672377170-1,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Agricultural Sciences,https://universityofadelaide.box.com/v/b-ag-science-S1-2023
1672377170-2,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Architectural Design,https://universityofadelaide.box.com/v/b-arch-design-S1-2023
1672377170-3,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Applied Data Analytics - Major in Agricultural Science,https://universityofadelaide.box.com/v/b-applied-da-ag-S1-2023
1672377170-4,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Applied Data Analytics - Major in Bioinformatics,https://universityofadelaide.box.com/v/b-applied-da-bioinf-S1-2023
1672377170-5,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Applied Data Analytics - Major in Economics,https://universityofadelaide.box.com/v/b-applied-da-econ-S1-2023
1672377170-6,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Applied Data Analytics - Major in Environment,https://universityofadelaide.box.com/v/b-applied-da-env-S1-2023
1672377170-7,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Applied Data Analytics - Major in Geosciences,https://universityofadelaide.box.com/v/b-applied-da-geosc-S1-2023
1672377170-8,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Applied Data Analytics - Major in Physics,https://universityofadelaide.box.com/v/b-applied-da-physics-S1-2023
1672377170-9,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Applied Data Analytics - Major in Public Health,https://universityofadelaide.box.com/v/b-applied-da-pubhlth-S1-2023
1672377170-10,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Biotechnology,https://universityofadelaide.box.com/v/b-biotech-S1-2023
1672377170-11,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - All majors,https://universityofadelaide.box.com/v/be-chem-allmajors-S1-2023
1672377170-12,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - All majors with B. Mathematical & Computer Sciences (Comp Sci major),https://universityofadelaide.box.com/v/be-chem-bmcs-cs-S1-2023
1672377170-13,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - All majors with B. Mathematical & Computer Sciences (Maths major),https://universityofadelaide.box.com/v/be-chem-bmcs-m-S1-2023
1672377170-14,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - Double degree with B. Finance & Banking,https://universityofadelaide.box.com/v/be-chem-bfinbank-S1-2023
1672377170-15,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - Double degree with B. Science,https://universityofadelaide.box.com/v/be-chem-bsci-S1-2023
1672377170-16,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - Double degree with B. Biotechnology,https://universityofadelaide.box.com/v/be-chem-bbio-S1-2023
1672377170-17,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - All majors,https://universityofadelaide.box.com/v/be-chem-allmajors-S2-2023
1672377170-18,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - All majors with B. Mathematical & Computer Sciences (Comp Sci major),https://universityofadelaide.box.com/v/be-chem-bmcs-cs-S2-2023
1672377170-19,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - All majors with B. Mathematical & Computer Sciences (Maths major),https://universityofadelaide.box.com/v/be-chem-bmcs-m-S2-2023
1672377170-20,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - Double degree with B. Finance & Banking,https://universityofadelaide.box.com/v/be-chem-bfinbank-S2-2023
1672377170-21,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - Double degree with B. Science,https://universityofadelaide.box.com/v/be-chem-bsci-S2-2023
1672377170-22,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Chemical - Double degree with B. Biotechnology,https://universityofadelaide.box.com/v/be-chem-bbio-S2-2023
1672377170-23,https://set.adelaide.edu.au/student-support/study-plans,Associate Degree in Construction Management,https://universityofadelaide.box.com/v/ad-constr-mngment-S1-2023
1672377170-24,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Construction Management,https://universityofadelaide.box.com/v/b-constr-mngment-S1-2023
1672377170-25,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Construction Management (Honours),https://universityofadelaide.box.com/v/b-constr-mngment-hons-S1-2023
1672377170-26,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) (Architectural and Structural),https://universityofadelaide.box.com/v/be-arch-struct-S1-2023
1672377170-27,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Civil - All majors (single degree),https://universityofadelaide.box.com/v/be-civil-allmajors-S1-2023
1672377170-28,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Civil - All majors with B. Mathematical & Computer Sciences (Comp Sci major),https://universityofadelaide.box.com/v/be-civil-bmcs-cs-S1-2023
1672377170-29,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Civil - All majors with B. Mathematical & Computer Sciences (Maths major),https://universityofadelaide.box.com/v/be-civil-bmcs-m-S1-2023
1672377170-30,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Civil - All majors with B. Finance & Banking,https://universityofadelaide.box.com/v/be-civil-bfinbank-S1-2023
1672377170-31,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Civil - All majors with B. Science,https://universityofadelaide.box.com/v/be-civil-bsci-S1-2023
1672377170-32,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) (Architectural and Structural),https://universityofadelaide.box.com/v/be-arch-struct-S2-2023
1672377170-33,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Civil - All majors (single degree),https://universityofadelaide.box.com/v/be-civil-allmajors-S2-2023
1672377170-34,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Civil - All majors with B. Mathematical & Computer Sciences (Comp Sci major),https://universityofadelaide.box.com/v/be-civil-bmcs-cs-S2-2023
1672377170-35,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Civil - All majors with B. Mathematical & Computer Sciences (Maths major),https://universityofadelaide.box.com/v/be-civil-bmcs-m-S2-2023
1672377170-36,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Civil - All majors with B. Finance & Banking,https://universityofadelaide.box.com/v/be-civil-bfinbank-S2-2023
1672377170-37,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Civil - All majors with B. Science,https://universityofadelaide.box.com/v/be-civil-bsci-S2-2023
1672377170-38,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Environmental & Climate Solutions - All majors (single degree),https://universityofadelaide.box.com/v/be-env-clim-allmajors-S1-2023
1672377170-39,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Environmental & Climate Solutions - All majors with B. Mathematical & Computer Sciences (Comp Sci major),https://universityofadelaide.box.com/v/be-env-clim-bmcs-cs-S1-2023
1672377170-40,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Environmental & Climate Solutions - All majors with B. Mathematical & Computer Sciences (Maths major),https://universityofadelaide.box.com/v/be-env-clim-bmcs-m-S1-2023
1672377170-41,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Environmental & Climate Solutions - All majors with B. Finance & Banking,https://universityofadelaide.box.com/v/be-env-clim-bfinbank-S1-2023
1672377170-42,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Environmental & Climate Solutions - All majors with B. Science,https://universityofadelaide.box.com/v/be-env-clim-bsci-S1-2023
1672377170-43,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Environmental & Climate Solutions - All majors (single degree),https://universityofadelaide.box.com/v/be-env-clim-allmajors-S2-2023
1672377170-44,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Environmental & Climate Solutions - All majors with B. Mathematical & Computer Sciences (Comp Sci major),https://universityofadelaide.box.com/v/be-env-clim-bmcs-cs-S2-2023
1672377170-45,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Environmental & Climate Solutions - All majors with B. Mathematical & Computer Sciences (Maths major),https://universityofadelaide.box.com/v/be-env-clim-bmcs-m-S2-2023
1672377170-46,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Environmental & Climate Solutions - All majors with B. Finance & Banking,https://universityofadelaide.box.com/v/be-env-clim-bfinbank-S2-2023
1672377170-47,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Environmental & Climate Solutions - All majors with B. Science,https://universityofadelaide.box.com/v/be-env-clim-bsci-S2-2023
1672377170-48,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Electrical and Electronic – All majors (single degree),https://universityofadelaide.box.com/v/be-elec-allmajors-S1-2023
1672377170-49,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Electrical and Electronic – All majors with B. Mathematical & Computer Sciences (Comp Sci major),https://universityofadelaide.box.com/v/be-elec-bmcs-cs-S1-2023
1672377170-50,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Electrical and Electronic – All majors with B. Mathematical & Computer Sciences (Maths major),https://universityofadelaide.box.com/v/be-elec-bmcs-m-S1-2023
1672377170-51,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Electrical and Electronic – All majors with B. Science (Physics),https://universityofadelaide.box.com/v/be-elec-bsci-S1-2023
1672377170-52,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Electrical and Electronic – All majors with B. Finance and Banking,https://universityofadelaide.box.com/v/be-elec-bfinbank-S1-2023
1672377170-53,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Electrical and Electronic – All majors (single degree),https://universityofadelaide.box.com/v/be-elec-allmajors-S2-2023
1672377170-54,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Electrical and Electronic – All majors with B. Mathematical & Computer Sciences (Comp Sci major),https://universityofadelaide.box.com/v/be-elec-bmcs-cs-S2-2023
1672377170-55,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Electrical and Electronic – All majors with B. Mathematical & Computer Sciences (Maths major),https://universityofadelaide.box.com/v/be-elec-bmcs-m-S2-2023
1672377170-56,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Electrical and Electronic – All majors with B. Science (Physics),https://universityofadelaide.box.com/v/be-elec-bsci-S2-2023
1672377170-57,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Electrical and Electronic – All majors with B. Finance and Banking,https://universityofadelaide.box.com/v/be-elec-bfinbank-S2-2023
1672377170-58,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Food and Nutrition Science,https://universityofadelaide.box.com/v/b-food-nut-sci-S1-2023
1672377170-59,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Food and Nutrition Science (Honours) - Direct Entry,https://universityofadelaide.box.com/v/b-food-nut-sci-hons-S1-2023
1672377170-60,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mechanical - All majors (single degree),https://universityofadelaide.box.com/v/be-mech-allmajors-S1-2023
1672377170-61,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mechanical - All majors with B. Mathematical & Computer Science (Comp Sci major),https://universityofadelaide.box.com/v/be-mech-bmcs-cs-S1-2023
1672377170-62,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mechanical - All majors with B. Mathematical & Computer Science (Maths major),https://universityofadelaide.box.com/v/be-mech-bmcs-m-S1-2023
1672377170-63,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mechanical - All majors with B. Finance and Banking,https://universityofadelaide.box.com/v/be-mech-bfinbank-S1-2023
1672377170-64,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mechanical - All majors with B. Science,https://universityofadelaide.box.com/v/be-mech-bsci-S1-2023
1672377170-65,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mechanical - All majors (single degree),https://universityofadelaide.box.com/v/be-mech-allmajors-S2-2023
1672377170-66,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mechanical - All majors with B. Mathematical & Computer Science (Comp Sci major),https://universityofadelaide.box.com/v/be-mech-bmcs-cs-S2-2023
1672377170-67,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mechanical - All majors with B. Mathematical & Computer Science (Maths major),https://universityofadelaide.box.com/v/be-mech-bmcs-m-S2-2023
1672377170-68,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mechanical - All majors with B. Finance and Banking,https://universityofadelaide.box.com/v/be-mech-bfinbank-S2-2023
1672377170-69,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mechanical - All majors with B. Science,https://universityofadelaide.box.com/v/be-mech-bsci-S2-2023
1672377170-70,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mining - All majors (single degree),https://universityofadelaide.box.com/v/be-min-allmajors-S1-2023
1672377170-71,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mining - All majors with B. Mathematical & Computer Sciences,https://universityofadelaide.box.com/v/be-min-bmcs-m-S1-2023
1672377170-72,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mining - All majors (single degree),https://universityofadelaide.box.com/v/be-min-allmajors-S2-2023
1672377170-73,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Mining - All majors with B. Mathematical & Computer Sciences,https://universityofadelaide.box.com/v/be-min-bmcs-m-S2-2023
1672377170-74,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Petroleum - All majors (single degree),https://universityofadelaide.box.com/v/be-petro-allmajors-S1-2023
1672377170-75,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Petroleum-  Double degree with B.Science,https://universityofadelaide.box.com/v/be-petro-bsci-S1-2023
1672377170-76,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Petroleum - no majors (single degree),https://universityofadelaide.box.com/v/be-petro-allmajors-S2-2023
1672377170-77,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Computer Science (All majors),https://universityofadelaide.box.com/v/b-compsci-S1-2023
1672377170-78,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Computer Science (Advanced),https://universityofadelaide.box.com/v/b-compsci-adv-S1-2023
1672377170-79,https://set.adelaide.edu.au/student-support/study-plans,B. Engineering (Honours) Software Engineering - All majors,https://universityofadelaide.box.com/v/be-soft-allmajors-S1-2023
1672377170-80,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Information Technology (Al major),https://universityofadelaide.box.com/v/b-it-ai-major-S1-2023
1672377170-81,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Information Technology (Cybersecurity major),https://universityofadelaide.box.com/v/b-it-cyber-major-S1-2023
1672377170-82,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Mathematical Sciences,https://universityofadelaide.box.com/v/b-math-sci-S1-2023
1672377170-83,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Mathematical Sciences (Advanced),https://universityofadelaide.box.com/v/b-math-sci-adv-S1-2023
