1672377170-1,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Agricultural Sciences,https://universityofadelaide.box.com/v/b-ag-science-S1-2023
1672377170-84,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Mathematical and Computer Sciences,https://universityofadelaide.box.com/v/b-math-comp-sci-S1-2023
1672377170-85,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Biochemistry),https://universityofadelaide.box.com/v/b-sc-biochem-S1-2023
1672377170-86,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Bioinformatics),https://universityofadelaide.box.com/v/b-sc-bioinf-S1-2023
1672377170-87,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Chemistry),https://universityofadelaide.box.com/v/b-sc-chem-S1-2023
1672377170-88,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Chemistry double major),https://universityofadelaide.box.com/v/b-sc-chem-chem-S1-2023
1672377170-89,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Ecology and Environmental Science),https://universityofadelaide.box.com/v/b-sc-eco-env-S1-2023
1672377170-90,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Evolutionary Biology),https://universityofadelaide.box.com/v/b-sc-evo-bio-S1-2023
1672377170-91,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Experimental & Theoretical Physics - double major),https://universityofadelaide.box.com/v/b-sc-exp-theor-phy-S1-2023
1672377170-92,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Genetics),https://universityofadelaide.box.com/v/b-sc-genetics-S1-2023
1672377170-93,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Geology),https://universityofadelaide.box.com/v/b-sc-geology-S1-2023
1672377170-94,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science [Geology (Earth Resource - double major)],https://universityofadelaide.box.com/v/b-sc-geology-earth-S1-2023
1672377170-95,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science [Geology (Geophysics - double major)],https://universityofadelaide.box.com/v/b-sc-geol-geophysics-S1-2023
1672377170-96,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Microbiology & Immunology),https://universityofadelaide.box.com/v/b-sc-micro-imm-S1-2023
1672377170-97,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Palaeontology),https://universityofadelaide.box.com/v/b-sc-palaeon-S1-2023
1672377170-98,https://set.adelaide.edu.au/student-support/study-plans,"Bachelor of Science [Palaeontology, (Evolution - double major)]",https://universityofadelaide.box.com/v/b-sc-palaeon-evo-S1-2023
1672377170-99,https://set.adelaide.edu.au/student-support/study-plans,"Bachelor of Science [Palaeontology, (Geology - double major)]",https://universityofadelaide.box.com/v/b-sc-palaeon-geol-S1-2023
1672377170-100,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Physics),https://universityofadelaide.box.com/v/b-sc-physics-S1-2023
1672377170-101,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science [Physics (Geophysics) - double major],https://universityofadelaide.box.com/v/b-sc-physics-geop-S1-2023
1672377170-102,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Plant Biology),https://universityofadelaide.box.com/v/b-sc-plant-bio-S1-2023
1672377170-103,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Soil Science),https://universityofadelaide.box.com/v/b-sc-soil-science-S1-2023
1672377170-104,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Theoretical Physics),https://universityofadelaide.box.com/v/b-sc-theor-physics-S1-2023
1672377170-105,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Biochemistry),https://universityofadelaide.box.com/v/b-sca-biochem-S1-2023
1672377170-106,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Bioinformatics),https://universityofadelaide.box.com/v/b-sca-bioinf-S1-2023
1672377170-107,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Chemistry),https://universityofadelaide.box.com/v/b-sca-chem-S1-2023
1672377170-108,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Chemistry double major),https://universityofadelaide.box.com/v/b-sca-chem-chem-S1-2023
1672377170-109,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Ecology and Environmental Science),https://universityofadelaide.box.com/v/b-sca-eco-env-S1-2023
1672377170-110,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Evolutionary Biology),https://universityofadelaide.box.com/v/b-sca-evo-bio-S1-2023
1672377170-111,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Experimental & Theoretical Physics - double major),https://universityofadelaide.box.com/v/b-sca-exp-theor-p-S1-2023
1672377170-112,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Genetics),https://universityofadelaide.box.com/v/b-sca-genetics-S1-2023
1672377170-113,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Geology),https://universityofadelaide.box.com/v/b-sca-geology-S1-2023
1672377170-114,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) [Geology (Earth Resource - double major)],https://universityofadelaide.box.com/v/b-sca-geol-earth-S1-2023
1672377170-115,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) [Geology (Geophysics - double major)],https://universityofadelaide.box.com/v/b-sca-geol-geophy-S1-2023
1672377170-116,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Microbiology & Immunology),https://universityofadelaide.box.com/v/b-sca-micro-imm-S1-2023
1672377170-117,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Palaeontology),https://universityofadelaide.box.com/v/b-sca-palaeon-S1-2023
1672377170-118,https://set.adelaide.edu.au/student-support/study-plans,"Bachelor of Science (Advanced) [Palaeontology, (Evolution - double major)]",https://universityofadelaide.box.com/v/b-sca-palaeon-evo-S1-2023
1672377170-119,https://set.adelaide.edu.au/student-support/study-plans,"Bachelor of Science (Advanced) [Palaeontology, (Geology - double major)",https://universityofadelaide.box.com/v/b-sca-palaeon-geo-S1-2023
1672377170-120,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Physics),https://universityofadelaide.box.com/v/b-sca-physics-S1-2023
1672377170-121,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) [Physics (Geophysics) - double major],https://universityofadelaide.box.com/v/b-sca-physics-geo-S1-2023
1672377170-122,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Plant Biology),https://universityofadelaide.box.com/v/b-sca-plant-bio-S1-2023
1672377170-123,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Soil Science),https://universityofadelaide.box.com/v/b-sca-soil-sci-S1-2023
1672377170-124,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Theoretical Physics),https://universityofadelaide.box.com/v/b-sca-theor-phys-S1-2023
1672377170-125,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Animal Behaviour),https://universityofadelaide.box.com/v/b-sc-animal-beh-S1-2023
1672377170-126,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Animal Science),https://universityofadelaide.box.com/v/b-sc-animal-sci-S1-2023
1672377170-127,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (High Performance Computational Physics (Honours),https://universityofadelaide.box.com/v/b-sc-hons-hpc-physics-S1-2023
1672377170-128,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Marine and Wildlife Biology),https://universityofadelaide.box.com/v/b-marine-wild-con-S1-2023
1672377170-129,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Mineral Geoscience),https://universityofadelaide.box.com/v/b-sc-minerals-geo-S1-2023
1672377170-130,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Space Science and Astrophysics),https://universityofadelaide.box.com/v/b-sc-space-sci-astro-S1-2023
1672377170-131,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Veterinary Bioscience),https://universityofadelaide.box.com/v/b-sc-vet-bio-S1-2023
1672377170-132,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Biochemistry),https://universityofadelaide.box.com/v/b-sc-honde-biochem-S1-2023
1672377170-133,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Bioinformatics),https://universityofadelaide.box.com/v/b-sc-honde-bioinf-S1-2023
1672377170-134,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Chemistry),https://universityofadelaide.box.com/v/b-sc-honde-chem-S1-2023
1672377170-135,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Chemistry Double),https://universityofadelaide.box.com/v/b-sc-honde-chem-chem-S1-2023
1672377170-136,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Ecology and Environmental Science),https://universityofadelaide.box.com/v/b-sc-honde-eco-env-S1-2023
1672377170-137,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Evolutionary Biology),https://universityofadelaide.box.com/v/b-sc-honde-evo-bio-S1-2023
1672377170-138,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Experimental & Theoretical Physics),https://universityofadelaide.box.com/v/b-sc-honde-exp-theor-p-S1-2023
1672377170-139,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Genetics),https://universityofadelaide.box.com/v/b-sc-honde-genetics-S1-2023
1672377170-140,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Geology),https://universityofadelaide.box.com/v/b-sc-honde-geology-S1-2023
1672377170-141,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Geology (Earth Resources) double major),https://universityofadelaide.box.com/v/b-sc-honde-geol-earth-S1-2023
1672377170-142,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Geology (Geophysics) double major),https://universityofadelaide.box.com/v/b-sc-honde-geol-geophy-S1-2023
1672377170-143,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Microbiology & Immunology),https://universityofadelaide.box.com/v/b-sc-honde-micro-imm-S1-2023
1672377170-144,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Palaeontology (Evolution) double major),https://universityofadelaide.box.com/v/b-sc-honde-palaeon-ev-S1-2023
1672377170-145,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Palaeontology (Geology) double major),https://universityofadelaide.box.com/v/b-sc-honde-palaeon-ge-S1-2023
1672377170-146,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Palaeontology),https://universityofadelaide.box.com/v/b-sc-honde-palaeon-S1-2023
1672377170-147,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Physics),https://universityofadelaide.box.com/v/b-sc-honde-physics-S1-2023
1672377170-148,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Physics (Geophysics)double major),https://universityofadelaide.box.com/v/b-sc-honde-physics-ge-S1-2023
1672377170-149,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Plant Biology),https://universityofadelaide.box.com/v/b-sc-honde-plant-bio-S1-2023
1672377170-150,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Soil Science),https://universityofadelaide.box.com/v/b-sc-honde-soil-sci-S1-2023
1672377170-151,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Honours) (Theoretical Physics),https://universityofadelaide.box.com/v/b-sc-honde-theor-phys-S1-2023
1672377170-152,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Biochemistry),https://universityofadelaide.box.com/v/b-sca-honde-biochem-S1-2023
1672377170-153,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Bioinformatics),https://universityofadelaide.box.com/v/b-sca-honde-bioinf-S1-2023
1672377170-154,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Chemistry),https://universityofadelaide.box.com/v/b-sca-honde-chem-S1-2023
1672377170-155,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Chemistry Double),https://universityofadelaide.box.com/v/b-sca-honde-chem-chem-S1-2023
1672377170-156,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Ecology and Environmental Science),https://universityofadelaide.box.com/v/b-sca-honde-eco-env-S1-2023
1672377170-157,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Evolutionary Biology),https://universityofadelaide.box.com/v/b-sca-honde-evo-bio-S1-2023
1672377170-158,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Experimental & Theoretical Physics),https://universityofadelaide.box.com/v/b-sca-honde-exp-theo-p-S1-2023
1672377170-159,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Genetics),https://universityofadelaide.box.com/v/b-sca-honde-genetics-S1-2023
1672377170-160,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Geology (Earth Resources) double major),https://universityofadelaide.box.com/v/b-sca-honde-geol-earth-S1-2023
1672377170-161,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Geology (Geophysics) double major),https://universityofadelaide.box.com/v/b-sca-honde-geo-geophy-S1-2023
1672377170-162,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Geology),https://universityofadelaide.box.com/v/b-sca-honde-geology-S1-2023
1672377170-163,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Microbiology & Immunology),https://universityofadelaide.box.com/v/b-sca-honde-micro-imm-S1-2023
1672377170-164,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Palaeontology (Geology) double major),https://universityofadelaide.box.com/v/b-sca-honde-palaeon-ge-S1-2023
1672377170-165,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Palaeontology (Evolution) double major),https://universityofadelaide.box.com/v/b-sca-honde-palaeon-ge-S1-2023
1672377170-166,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Palaeontology),https://universityofadelaide.box.com/v/b-sca-honde-palaeon-S1-2023
1672377170-167,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Physics),https://universityofadelaide.box.com/v/b-sca-honde-physics-S1-2023
1672377170-168,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Physics (Geophysics)double major),https://universityofadelaide.box.com/v/b-sca-honde-physics-ge-S1-2023
1672377170-169,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Plant Biology),https://universityofadelaide.box.com/v/b-sca-honde-plant-bio-S1-2023
1672377170-170,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Soil Science),https://universityofadelaide.box.com/v/b-sca-honde-soil-sci-S1-2023
1672377170-171,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Science (Advanced) (Honours) (Theoretical Physics),https://universityofadelaide.box.com/v/b-sca-honde-exp-theo-p-S1-2023
1672377170-172,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Veterinary Technology,https://universityofadelaide.box.com/v/b-vet-tech-S1-2023
1672377170-173,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Viticulture and Oenology,https://universityofadelaide.box.com/v/b-vit-oenology-S1-2023
1672377170-174,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Viticulture and Oenology (Honours),https://universityofadelaide.box.com/v/b-vit-oenology-hons-S1-2023
1672377170-175,https://set.adelaide.edu.au/student-support/study-plans,Bachelor of Engineering (Honours) - Flexible Entry,https://universityofadelaide.box.com/v/be-flex-S1-2023
